,Specs,Price
0, - Intel Core i3 8th Generation - 2.3 GHz - 1TB - 4GB - 15.6 - Dos,"68,999 - PKR"
1, - Intel Core i3 8th Generation - 2.2 GHz - 1TB - 4GB  - 15.6 - DOS,"68,999 - PKR"
2," - 7th Generation Intel Core i3-7020U Processor - 2.3 GHz (3 MB Cache, Kaby lake) - 500 GB - 4 GB - 15.6 - DOS","71,999 - PKR"
3, - Intel Core i3 10th Generation - 1.2 GHz - 1TB - 4GB - 15.6 - Dos,"71,999 - PKR"
4, - Core i3 10th Generation - 1.2 GHz - NO - 04 GB - 14 - Windows 10,"75,999 - PKR"
5, - Intel Core i3 10th Generation - 2.1 GHz - 1TB  HDD - 4 GB - 15.6 - DOS,"76,000 - PKR"
6, - Intel Core i3 10th Generation - 1.2 GHz - 1TB - 4GB - 15.6 - Dos,"77,999 - PKR"
7, - Core i3 - 1.2 GHz - 4 GB - 15.6 - WIN 10 Home,"78,999 - PKR"
8, - Intel Core i5  8TH Generation - 1.60 GHz - 1 TB - 4 GB - 15.6,"79,999 - PKR"
9, - Core i3 - 4 GB - 14 INCHES - WIN 10 Home,"81,000 - PKR"
10, - Intel Core i3 10th Generation - 1.2 GHz - 8GB - 15.6 - Genuine Windows 10 Home,"82,999 - PKR"
11," - Core i5 - 3.60 GHz - 1 TB - 4GB DDR4 - 15.6"" - DOS","83,999 - PKR"
12, - Core i3 - 1.2 GHz  - 4 GB - 15.6 - WIN 10 Home,"87,999 - PKR"
13," - Core i5 10th Generation - 1.2 GHz - 4 GB  - 14.0"" - Genuine Windows 10 Home","89,000 - PKR
		            	87,999 - PKR"
14," - Intel Core i5 10th Generation - 1.1 GHz - 4GB - 14.0"" - Genuine Windows 10 Home","90,000 - PKR
		            	87,999 - PKR"
15, - Intel Core i5 10th Generation - 1.2 GHz  - 4GB -  14 - Windows 10 Home ,"88,000 - PKR"
16, - Intel Core i5-10210U  - 1.6 GHz - 1 TB - 4 GB - 15.6 - Dos,"88,999 - PKR"
17, - Intel Core i5 10th Generation - 1.0 GHz  - 1TB   - 4 GB - 15.6 - DOS,"89,999 - PKR"
18, - Core i5 10th Generation - 1.2 GHz - 500GB - 4 GB  - HD - Genuine Windows 10 Home,"89,999 - PKR"
19, - Intel Core i5 10th Generation - 1.8 GHz - 1TB - 4GB RAM - 15.6 - Dos,"90,000 - PKR"
20," - Core i5 10th Generation  - 1.6 GHz - 1 TB - 4 GB - 15.6"" - Genuine Windows 10 Home","92,499 - PKR"
21, - Intel Core i5 10th Generation - 1.6 GHz  - 1TB  HDD - 4 GB RAM - 15.6 -  Windows 10 Home,"92,499 - PKR"
22, - Intel Core i5 10th Generation - 1.2 GHz  - 8 GB -  14 - Windows 10 Home ,"95,999 - PKR
		            	92,999 - PKR"
23, - Core i5 10th Generation - 1.2 GHz - 1TB - 4 GB  - HD - Genuine Windows 10 Home,"92,999 - PKR"
24," - Core i5 - 1.6 GHz - 1 TB - 4 GB - 15.6"" - DOS","92,999 - PKR"
25, - Intel Core i5 10th Generation - 1.6 GHz - 1TB - 4GB - 15.6 - Dos,"93,000 - PKR"
26, - Core i5 - 1.6 GHz - 1 TB - 4 GB - 15.6 - DOS,"93,499 - PKR"
27, - Intel Core i5 10th Generation - 1.0 GH - 1TB - 4GB - 15.6 - Dos,"94,999 - PKR"
28, - Intel Core i5 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 15.6 - Dos,"95,999 - PKR"
29, - Intel Core i5 10th Generation - 1.6 GHz - 1TB - 4GB - 15.6 - Dos,"98,000 - PKR
		            	95,999 - PKR"
30, - Intel Core i5 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 14.0 - Dos,"95,999 - PKR"
31, - Intel Core i3 8th Generation - 2.1 GHz - 500GB - 4GB - 14.0 - Genuine Windows 10 Home,"97,000 - PKR
		            	96,999 - PKR"
32, - Intel Core i5 10th Generation - 1.0 GH - 1TB - 4GB - 15.6 - Dos,"98,499 - PKR"
33, - Intel Core i5 10th Generation - 1.6 GHz  - 1TB  HDD - 4 GB - 15.6 - DOS,"98,999 - PKR"
34," - Core i5 - 1.6 GHz - 1 TB - 4 GB - 15.6"" - WIN 10 Home","98,999 - PKR"
35, - Intel Core i5 10th Generation - 1.0 GHz - 8GB - 14.0 - Dos,"102,999 - PKR"
36, - Intel Core i5 10th Generation - 1.2 GHz  - 8GB -  14 - Windows 10 Home ,"103,000 - PKR"
37, - Core i5 - 3.6 GHz - 8 GB - 15.6 - Windows 10 Home 64,"104,999 - PKR"
38, - Intel Core i5 8th Generation - 1.6 GHz - 1TB - 4GB - 15.6 - Windows 10 Home,"105,000 - PKR"
39, - Intel Core i5 10th Generation - 1.60 GHz  - 1TB   - 4 GB -  14 - DOS,"106,999 - PKR"
40, - Intel Core i5 10th Generation -  1.60 GHz - 1TB   - 4 GB - 15.6 in,"106,999 - PKR"
41, - Core i5 - 1.7 GHz  - 8GB - 13.3 - DOS,"107,999 - PKR"
42, - Core i5 - 1.0 GH - 8GB - 15.6 - WIN 10 Home,"110,000 - PKR"
43, - Core i5 - 1.6 GHz - 1 TB - 8GB - 14 - DOS,"110,000 - PKR"
44, - Intel Core i5 10th Generation -  1.60 GHz - 1TB   - 4 GB - 15.6 in,"110,999 - PKR"
45, - Intel Core i5 10th Generation - 1.60 GHz  - 1TB   - 4 GB -  14 - DOS,"110,999 - PKR"
46, - Core i5 - 1 TB - 4 GB - 15.6 - DOS,"111,000 - PKR"
47," - Core i5 10th Generation - 1.6 GHz - 500 GB - 4 GB - 14"" - Genuine Windows 10 Home","113,999 - PKR"
48, - Intel Core i5 10th Generation - 1.60 GHz  - 1TB   - 4 GB -  14 - DOS,"118,000 - PKR
		            	114,000 - PKR"
49," - Core i5 - 1 TB - 4 GB - 15.6"" - DOS","114,999 - PKR"
50, - Core i5 - 1.0 GH - 8GB - 15.6 - WIN 10 Home,"115,000 - PKR"
51, - Core i5 - 1.6 GHz - 1 TB - 4 GB - 14 - WIN 10 Home,"115,999 - PKR"
52, - Core i5 10th Generation - 1.0 GHz - 8 GB - 15.6-inch - DOS,"118,499 - PKR"
53, - Intel Core i5 10th Generation -  1.60 GHz - 1TB   - 8 GB - 15.6 in - DOS,"121,000 - PKR
		            	119,000 - PKR"
54, - Intel Core i5 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 15.6 - Dos,"119,999 - PKR"
55, - Core i5 10th Generation - 1.0 GHz  - NO - 8 GB  - 15.6 - Genuine Windows 10 Home,"121,000 - PKR
		            	119,999 - PKR"
56, - Intel Core i5 10th Generation - 1.6 GHz  - 1TB   - 8 GB - 15.6 - DOS,"120,000 - PKR"
57, - Core i7 10th Generation  - 1.8 GHz - 1 TB - 8GB - 15.6 - DOS,"125,000 - PKR
		            	121,999 - PKR"
58, - Intel Core i7 8th Generation - 1.6 GHz - 1TB - 8 GB - 14 inches - Dos,"122,999 - PKR"
59, - Intel Core i7  - 1.80 GHZ  - 1TB  - 8GB  - 14.0 - DOS,"124,000 - PKR"
60, - Core i5 - 1.0 GHz - 8GB - 14 INCHES - WIN 10 Home,"124,999 - PKR"
61, - Intel Core i7 10th Generation - 1.3 GHz - 1TB - 8GB - 15.6 - Dos,"125,999 - PKR"
62," - Intel Core i7 10th Generation - 1.3 GHz - 1TB - 8GB - 15.6"" - Dos","126,999 - PKR"
63, - Intel Core i7 8th Generation - 1.6 GHz - 1TB - 8 GB - 14 inches - Dos,"126,999 - PKR"
64," - Intel Core i7 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 15.6"" - Dos","127,999 - PKR"
65, - Intel Core i7  - 1.80 GHZ  - 1TB  - 8GB  - 14.0 - DOS,"128,000 - PKR"
66, - Intel Core i7  - 1.80 GHZ  - 1TB  - 8GB  - 14.0 - DOS,"130,000 - PKR"
67, - Intel Core i7 10th Generation - 1.8 GHz - 1TB - 8GB - 15.6 Inches - Genuine Windows 10 Home,"130,499 - PKR"
68, - Core i7 - 1.3 GHz - 8GB - 15.6 - WIN 10 Home,"131,000 - PKR"
69, - Core i7 - 1.6 GHz - 1 TB - 8GB - 14 - DOS,"131,999 - PKR"
70, - Intel Core i7 10th Generation - 1.80 GHz  - 1TB   - 4 GB -  14 - DOS,"131,999 - PKR"
71, - Intel Core i7 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 15.6 - Dos,"132,499 - PKR"
72," - Intel Core i7 10th Generation -  1.8 GHz - 1TB   - 8 GB - 15.6"" - DOS","132,999 - PKR"
73, - Core i7 - 1.8 GHz - 1 TB - 8GB - 15.6 - DOS,"133,499 - PKR"
74, - Intel Core i7 10th Generation - 1.80 GHz  - 1TB   - 4 GB -  14 - DOS,"134,999 - PKR"
75, - Intel Core i7 10th Generation -  1.8 GHz - 1TB   - 8 GB - 15.6 - DOS,"135,999 - PKR"
76, - Intel Core i7 10th Generation - 1.80 GHz  - 1TB   - 4 GB -  14 - DOS,"137,499 - PKR"
77, - Core i7 10th Generation - 1.3 GHz - NO - 8 GB RAM - 15.6 - Genuine Windows 10 Home,"137,999 - PKR"
78, - Core i7 - 1.3 GHz - 8GB - 15.6 - WIN 10 Home,"138,000 - PKR"
79, - Intel Core i7 10th Generation - 1.80 GHz  - 1TB   - 4 GB -  14 - DOS,"141,999 - PKR"
80, - Intel Core i7 10th Generation - 1.8 GHz - 1TB - 8GB RAM - 15.6 - Dos,"141,999 - PKR"
81, - Intel Core i7 10th Generation -  1.8 GHz - 1TB  HDD - 8 GB - 15.6 - DOS,"141,999 - PKR"
82, - Core i7 - 1.6 GHz - 1 TB - 8GB - 14 - DOS,"142,999 - PKR"
83, - Core i5 9th Generation - 2.4 GHz  - NO - 8 GB RAM - 15.6 - Genuine Windows 10 Home,"144,999 - PKR"
84, - Core i5 - 1.6 GHz - 1 TB - 8GB - 14 - WIN 10 Home,"144,999 - PKR"
85, - Intel Core i5 8th Generation - 1.6 GHz  - 8 GB - 13.3 - Windows 10 Home ,"150,000 - PKR"
86," - Intel Core i7 10th Generation - 1.3 GHz - 8GB - 15.6"" - Dos","152,999 - PKR"
87, - Core i5 - 1.6 GHz - 8GB - 13.3 - WIN 10 Home,"156,999 - PKR"
88, - Intel Core i5 10th Generation - 1.6 GHz  -  8GB RAM - 13.3 - Windows 10 Home ,"164,000 - PKR
		            	157,000 - PKR"
89," - Intel Core i5 8th Generation - 2.3 GHz - 1TB - 8GB - 15.6"" - Windows 10 Home Single Language 64","164,999 - PKR"
90, - Intel Core i7 10th Generation - 1.8 GHz - 8 GB - 13.3 - Windows 10 Home ,"166,499 - PKR"
91, - Core i7 - 1.8 GHz - 1 TB - 8GB - 14 INCHES - WIN 10 Home,"172,000 - PKR"
92, - Intel Core I5 - 4.1 GHz - 1 TB  SATA  - 8 GB RAM DDR4 - 15.6 - Windows 10 Home ,"174,000 - PKR"
93, - Intel Core i5 10th Generation - 8GB - 13.5? - Windows 10 Home,"174,999 - PKR"
94, - AMD Ryzen - 8GB - 15 Inches - Windows 10 Home,"174,999 - PKR"
95, - 10thGeneration Core i3 - 1.1GHz - 8GB - 13 Inches  - macOS,"182,999 - PKR"
96, - 10thGeneration Core i3 - 1.1GHz - 8GB - 13 Inches  - macOS,"182,999 - PKR"
97, - Intel Core i7 10th Generation - 1.8 GHz  -  8GB RAM - 13.3 - Windows 10 Home ,"182,999 - PKR"
98, - Intel Core i7 10th Generation - 1.8 GHz  -  8GB RAM - 13.3 - Windows 10 Home ,"182,999 - PKR"
99, - 10thGeneration Core i3 - 1.1GHz - 8GB - 13 Inches  - macOS,"183,999 - PKR"
100, - Core i7 9th Generation - 2.6 GHz - 1TB HDD  - 16 GB RAM - 15.6 - Genuine Windows 10 Home,"184,999 - PKR"
101, - Intel Core i7 8th Generation - 2.2 GHz - 1TB - 8GB - 15.6 - Windows 10 Home Plus,"185,000 - PKR"
102, - Intel Core i5  - 1.60GHZ - 256GB SSD - 8GB  - 14.0 - Windows 10 Pro,"195,000 - PKR
		            	193,999 - PKR"
103, - Intel Core i7 9th Generation - 2.6GHz - 1TB - 8GB - 15.6 - Windows 10 Home,"194,999 - PKR"
104, - Core i7 - 1.9 GHz - 16GB - 14 INCHES - DOS,"197,000 - PKR"
105," - Intel Core i7 8th Generation - 2.2 GHz - 1TB - 8GB - 15.6"" - Windows 10 Home Plus","200,000 - PKR
		            	197,999 - PKR"
106, - Intel Core i5 8th Generation - 1.6 GHz  - Screen 13.3 - Windows 10 Home Single Language 64,"206,000 - PKR
		            	200,000 - PKR"
107, - Intel Core i5 8th Generation - 2.3GHz - 8GB - 13.3 - Apple macOS 10.13 High Sierra,"204,999 - PKR"
108," - Intel Core i7 9th Generation - 2.6GHz - 8GB - 15.6"" - Genuine Windows 10 Home","204,999 - PKR"
109, - Intel Core i7 8th Generation -  1.8 GHz - 16GB - 13.3 - Windows 10 Home Single Language 64,"205,000 - PKR"
110, - Intel Core i7 8th Generation -  1.8 GHz - 16GB - 13.3 - Windows 10 Home Single Language 64,"205,000 - PKR"
111," - Intel Core i7 9th Generation - 2.6GHz - 1TB - 12GB - 15.6"" - Genuine Windows 10 Home","214,999 - PKR"
112," - Intel Core i7 9th Generation - 2.6GHz - 1TB - 16GB - 15.6"" - Genuine Windows 10 Home","214,999 - PKR"
113, - Intel Core i7 8th Generation - 1.8 GHz - 16GB RAM - 13.3 diagonal FHD IPS BrightView micro-edge WLED-backlit multitouch-enabled edge-to-edge glass with Corning Gorill,"216,000 - PKR"
114, - Intel Core i7  - 4.5 GHz - 1 TB  SATA  - 8 GB RAM DDR4 - 15.6 - Windows 10 Home ,"217,000 - PKR
		            	216,000 - PKR"
115, - Intel Core i5 10th Generation - 8GB - 13.5? - Windows 10 Home,"219,999 - PKR"
116, - Core i7 - 1.8 GHz Turbo Boost 4.9 GHz - 512 GB - 16 GB - 15.6 - Genuine Windows 10 Home,"220,000 - PKR"
117, - Intel Core i7 10th Generation - 1.3 GHz - 8GB - 13.3 - Windows 10 Home,"224,999 - PKR"
118, - Core i7 - 2.60GHz - 1 TB - 8GB - 15.6 - DOS,"224,999 - PKR"
119, - Intel Core i5  - 1.60GHZ - 512GB SSD - 8GB  - Windows 10 ,"228,000 - PKR
		            	224,999 - PKR"
